# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 11:09:54 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Thời gian bắt đầu kéo: 1712030994.2962053# Bắt đầu kéo Phim Phim hành động 
# Đang đặt thông số kéo 2 trang 
# Đang lấy trang 1 của Phim Phim hành động 
# Xong trang 1 của Phim Phim hành động  
# Đang lấy trang 2 của Phim Phim hành động 
# Xong trang 2 của Phim Phim hành động  
# Kéo xong toàn bộ 2 trang Phim Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 89.38385963439941 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712031085.548439# Bắt đầu kéo Phim Phim kinh dị 
# Đang đặt thông số kéo 2 trang 
# Đang lấy trang 1 của Phim Phim kinh dị 
# Xong trang 1 của Phim Phim kinh dị  
# Đang lấy trang 2 của Phim Phim kinh dị 
# Xong trang 2 của Phim Phim kinh dị  
# Kéo xong toàn bộ 2 trang Phim Phim kinh dị  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 60.27050805091858 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712031148.8490896# Bắt đầu kéo Phim chiến tranh 
# Đang đặt thông số kéo 2 trang 
# Đang lấy trang 1 của Phim chiến tranh 
# Xong trang 1 của Phim chiến tranh  
# Đang lấy trang 2 của Phim chiến tranh 
# Xong trang 2 của Phim chiến tranh  
# Kéo xong toàn bộ 2 trang Phim chiến tranh  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 64.76460933685303 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712031217.1473715# Bắt đầu kéo Phim hình sự 
# Đang đặt thông số kéo 2 trang 
# Đang lấy trang 1 của Phim hình sự 
# Xong trang 1 của Phim hình sự  
# Đang lấy trang 2 của Phim hình sự 
# Xong trang 2 của Phim hình sự  
# Kéo xong toàn bộ 2 trang Phim hình sự  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 67.1459174156189 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712031288.4677749# Bắt đầu kéo Phim tình cảm 
# Đang đặt thông số kéo 2 trang 
# Đang lấy trang 1 của Phim tình cảm 
# Xong trang 1 của Phim tình cảm  
# Đang lấy trang 2 của Phim tình cảm 
# Xong trang 2 của Phim tình cảm  
# Kéo xong toàn bộ 2 trang Phim tình cảm  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 83.74613237380981 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712031377.166926# Bắt đầu kéo Phim học đường 
# Đang đặt thông số kéo 2 trang 
# Đang lấy trang 1 của Phim học đường 
# Xong trang 1 của Phim học đường  
# Đang lấy trang 2 của Phim học đường 
# Xong trang 2 của Phim học đường  
# Kéo xong toàn bộ 2 trang Phim học đường  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 77.43554663658142 giây 
# Ending # 
#   
#  ----- 
# LOG KEO PHIM 
1: DATE: 2024-04-02 
2: TIME: 15:24:12 
3: DAY: Tuesday 
4: Server Zuiphim 
5: Link: https://zuiphim.org/ 
# Starting ... 
# Bắt đầu kéo Phim mới 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim mới 
# Xong trang 1 của Phim mới  
# Kéo xong toàn bộ 1 trang Phim mới  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian bắt đầu kéo: 1712046329.0574522 
# Bắt đầu kéo Phim hành động 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim hành động 
# Xong trang 1 của Phim hành động  
# Kéo xong toàn bộ 1 trang Phim hành động  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 32.88021731376648 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712046362.8991475 
# Bắt đầu kéo Phim võ thuật 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim võ thuật 
# Xong trang 1 của Phim võ thuật  
# Kéo xong toàn bộ 1 trang Phim võ thuật  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 33.649604082107544 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712046397.6881309 
# Bắt đầu kéo Phim hoạt hình 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim hoạt hình 
# Xong trang 1 của Phim hoạt hình  
# Kéo xong toàn bộ 1 trang Phim hoạt hình  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 37.24940204620361 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712046436.6549141 
# Bắt đầu kéo Phim kinh dị 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim kinh dị 
# Xong trang 1 của Phim kinh dị  
# Kéo xong toàn bộ 1 trang Phim kinh dị  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 29.84500217437744 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712046468.4996166 
# Bắt đầu kéo Phim chiến tranh 
# Đang đặt thông số kéo 1 trang 
# Đang lấy trang 1 của Phim chiến tranh 
# Xong trang 1 của Phim chiến tranh  
# Kéo xong toàn bộ 1 trang Phim chiến tranh  
# Bắt đầu đẩy dữ liệu vào DB 
# Đẩy xong dữ liệu 
# Thời gian hoàn thành: 31.36048722267151 giây 
# Ending # 
#   
#  ----- 
# Thời gian bắt đầu kéo: 1712046503.1823587 
# Bắt đầu kéo Phim hình sự 
# Đang đặt thông số kéo 1 trang 
